EmpID,ProjectID,DateFrom,DateTo
172,7,2017-10-16,2018-08-21
279,49,2016-08-08,2019-04-17
584,10,2012-10-09,null
810,34,2010-03-11,2014-07-13
546,50,2016-05-24,2011-10-03
435,42,2019-02-09,2016-02-23
423,46,2019-10-10,2018-07-27
43,26,2010-12-03,2014-03-12
629,41,2015-04-21,2015-10-24
193,37,2017-04-27,2012-08-19
30,37,2015-08-20,2017-06-16
600,38,2014-06-08,2019-10-18
283,34,2014-08-29,2011-03-11
584,18,2014-08-17,2011-05-29
804,44,2019-11-30,2015-09-20
710,35,2017-12-06,2010-04-23
422,14,2014-09-19,2014-11-12
482,2,2016-03-22,2016-10-08
935,14,2017-02-26,2014-08-21
389,18,2019-02-11,2016-12-12
304,19,2013-06-04,2013-07-09
656,20,2013-12-12,2013-01-09
180,24,2016-11-16,2019-08-31
603,49,2012-03-12,2016-12-21
105,2,2014-05-06,2010-06-17
337,46,2018-08-01,2016-07-07
491,45,2013-08-09,2018-08-22
760,4,2010-11-15,2019-09-25
564,47,2012-12-24,2016-08-31
514,3,2017-05-28,2014-01-08
974,5,2010-08-13,2012-07-18
529,49,2017-08-05,2013-09-01
296,49,2011-10-19,2018-01-13
190,44,2016-11-26,2011-09-20
804,31,2012-08-17,2011-01-27
750,49,2016-01-31,2018-01-14
100,39,2019-02-17,2015-05-27
684,1,2014-04-03,2014-06-12
259,38,2019-02-09,2019-07-20
726,14,2014-06-18,2012-12-15
630,26,2019-02-09,2017-03-23
797,37,2018-11-21,2016-03-07
470,5,2010-01-01,2019-01-18
516,13,2014-04-14,2010-02-18
72,10,2017-05-15,2011-08-31
170,37,2019-06-20,2011-06-08
916,50,2012-05-07,2013-08-28
244,34,2017-03-05,2017-11-30
777,19,2018-12-13,2013-12-13
244,36,2015-04-25,2018-03-17
706,31,2016-11-08,2016-12-19
22,48,2015-08-12,2015-11-06
967,39,2016-10-02,2010-09-19
364,40,2011-10-16,2018-02-22
583,27,2011-11-13,2014-11-20
268,38,2014-05-02,2014-08-24
941,8,2010-11-23,2010-05-06
371,37,2015-07-02,2019-03-21
455,40,2012-08-22,2016-07-26
220,12,2019-10-14,2014-12-16
793,24,2011-06-13,2010-10-06
28,44,2015-04-02,2018-02-27
580,15,2013-09-20,2015-01-19
506,45,2013-04-19,2018-04-30
414,40,2011-04-11,2017-10-19
118,30,2012-01-16,2011-12-14
917,29,2011-07-18,2016-05-08
230,27,2017-11-29,2016-06-15
142,28,2010-08-13,2013-09-23
621,36,2018-12-07,2013-03-14
682,2,2017-12-10,2016-09-30
356,31,2018-02-16,2016-04-17
752,12,2011-02-24,2017-12-23
306,26,2016-10-29,2016-06-07
848,48,2016-07-03,2018-12-14
935,34,2011-04-10,2019-11-26
737,13,2019-06-21,2013-10-02
946,6,2014-08-19,2010-07-26
378,40,2014-08-10,2019-11-26
